里程(公里),路線,總里程,里程,地標名稱,分段第一行,分段第二行,左下角備註,右下角備註
2,松羅湖山徑,54,20,,登山口(00)→水龍頭(24)→,毒龍潭(33)→拳頭姆岔路(50)→松羅湖(54),WGS84 24.682884 N 121.558525 E,TWD97 X 306522 Y 2730769
2.1,松羅湖山徑,54,21,,登山口(00)→水龍頭(24)→,毒龍潭(33)→拳頭姆岔路(50)→松羅湖(54),WGS84 24.683580 N 121.558212 E,TWD97 X 306490 Y 2730846
2.2,松羅湖山徑,54,22,,登山口(00)→水龍頭(24)→,毒龍潭(33)→拳頭姆岔路(50)→松羅湖(54),WGS84 24.684232 N 121.557790 E,TWD97 X 306447 Y 2730918
2.3,松羅湖山徑,54,23,,登山口(00)→水龍頭(24)→,毒龍潭(33)→拳頭姆岔路(50)→松羅湖(54),WGS84 24.685054 N 121.557477 E,TWD97 X 306415 Y 2731009
2.4,松羅湖山徑,54,24,水龍頭,登山口(00)→水龍頭(24)→,毒龍潭(33)→拳頭姆岔路(50)→松羅湖(54),WGS84 24.685817 N 121.556939 E,TWD97 X 306360 Y 2731093
2.5,松羅湖山徑,54,25,,登山口(00)→水龍頭(24)→,毒龍潭(33)→拳頭姆岔路(50)→松羅湖(54),WGS84 24.686323 N 121.556238 E,TWD97 X 306289 Y 2731149
2.6,松羅湖山徑,54,26,,登山口(00)→水龍頭(24)→,毒龍潭(33)→拳頭姆岔路(50)→松羅湖(54),WGS84 24.687011 N 121.555866 E,TWD97 X 306251 Y 2731225
2.7,松羅湖山徑,54,27,,登山口(00)→水龍頭(24)→,毒龍潭(33)→拳頭姆岔路(50)→松羅湖(54),WGS84 24.687814 N 121.555909 E,TWD97 X 306255 Y 2731314
2.8,松羅湖山徑,54,28,,登山口(00)→水龍頭(24)→,毒龍潭(33)→拳頭姆岔路(50)→松羅湖(54),WGS84 24.688439 N 121.555447 E,TWD97 X 306208 Y 2731383
2.9,松羅湖山徑,54,29,,登山口(00)→水龍頭(24)→,毒龍潭(33)→拳頭姆岔路(50)→松羅湖(54),WGS84 24.688731 N 121.554559 E,TWD97 X 306118 Y 2731415
3,松羅湖山徑,54,30,,登山口(00)→水龍頭(24)→,毒龍潭(33)→拳頭姆岔路(50)→松羅湖(54),WGS84 24.689022 N 121.553908 E,TWD97 X 306052 Y 2731447
3.1,松羅湖山徑,54,31,,登山口(00)→水龍頭(24)→,毒龍潭(33)→拳頭姆岔路(50)→松羅湖(54),WGS84 24.689693 N 121.553150 E,TWD97 X 305975 Y 2731521
3.2,松羅湖山徑,54,32,,登山口(00)→水龍頭(24)→,毒龍潭(33)→拳頭姆岔路(50)→松羅湖(54),WGS84 24.690137 N 121.552589 E,TWD97 X 305918 Y 2731570
3.3,松羅湖山徑,54,33,毒龍潭,登山口(00)→水龍頭(24)→,毒龍潭(33)→拳頭姆岔路(50)→松羅湖(54),WGS84 24.689762 N 121.551510 E,TWD97 X 305809 Y 2731528
3.4,松羅湖山徑,54,34,,登山口(00)→水龍頭(24)→,毒龍潭(33)→拳頭姆岔路(50)→松羅湖(54),WGS84 24.689411 N 121.551153 E,TWD97 X 305773 Y 2731489
3.5,松羅湖山徑,54,35,,登山口(00)→水龍頭(24)→,毒龍潭(33)→拳頭姆岔路(50)→松羅湖(54),WGS84 24.688963 N 121.550301 E,TWD97 X 305687 Y 2731439
3.6,松羅湖山徑,54,36,,登山口(00)→水龍頭(24)→,毒龍潭(33)→拳頭姆岔路(50)→松羅湖(54),WGS84 24.689147 N 121.549462 E,TWD97 X 305602 Y 2731459
3.7,松羅湖山徑,54,37,,登山口(00)→水龍頭(24)→,毒龍潭(33)→拳頭姆岔路(50)→松羅湖(54),WGS84 24.689870 N 121.549119 E,TWD97 X 305567 Y 2731539
3.8,松羅湖山徑,54,38,,登山口(00)→水龍頭(24)→,毒龍潭(33)→拳頭姆岔路(50)→松羅湖(54),WGS84 24.690486 N 121.548578 E,TWD97 X 305512 Y 2731607
3.9,松羅湖山徑,54,39,,登山口(00)→水龍頭(24)→,毒龍潭(33)→拳頭姆岔路(50)→松羅湖(54),WGS84 24.690661 N 121.547660 E,TWD97 X 305419 Y 2731626
4,松羅湖山徑,54,40,,登山口(00)→水龍頭(24)→,毒龍潭(33)→拳頭姆岔路(50)→松羅湖(54),WGS84 24.690908 N 121.546772 E,TWD97 X 305329 Y 2731653
4.1,松羅湖山徑,54,41,,登山口(00)→水龍頭(24)→,毒龍潭(33)→拳頭姆岔路(50)→松羅湖(54),WGS84 24.690993 N 121.545893 E,TWD97 X 305240 Y 2731662
4.2,松羅湖山徑,54,42,,登山口(00)→水龍頭(24)→,毒龍潭(33)→拳頭姆岔路(50)→松羅湖(54),WGS84 24.691492 N 121.545045 E,TWD97 X 305154 Y 2731717
4.3,松羅湖山徑,54,43,,登山口(00)→水龍頭(24)→,毒龍潭(33)→拳頭姆岔路(50)→松羅湖(54),WGS84 24.692072 N 121.544385 E,TWD97 X 305087 Y 2731781
4.4,松羅湖山徑,54,44,,登山口(00)→水龍頭(24)→,毒龍潭(33)→拳頭姆岔路(50)→松羅湖(54),WGS84 24.692229 N 121.543516 E,TWD97 X 304999 Y 2731798
4.5,松羅湖山徑,54,45,,登山口(00)→水龍頭(24)→,毒龍潭(33)→拳頭姆岔路(50)→松羅湖(54),WGS84 24.692485 N 121.542677 E,TWD97 X 304914 Y 2731826
4.6,松羅湖山徑,54,46,,登山口(00)→水龍頭(24)→,毒龍潭(33)→拳頭姆岔路(50)→松羅湖(54),WGS84 24.692624 N 121.541779 E,TWD97 X 304823 Y 2731841
4.7,松羅湖山徑,54,47,,登山口(00)→水龍頭(24)→,毒龍潭(33)→拳頭姆岔路(50)→松羅湖(54),WGS84 24.692664 N 121.540891 E,TWD97 X 304733 Y 2731845
4.8,松羅湖山徑,54,48,,登山口(00)→水龍頭(24)→,毒龍潭(33)→拳頭姆岔路(50)→松羅湖(54),WGS84 24.692848 N 121.540029 E,TWD97 X 304646 Y 2731865
4.9,松羅湖山徑,54,49,,登山口(00)→水龍頭(24)→,毒龍潭(33)→拳頭姆岔路(50)→松羅湖(54),WGS84 24.692814 N 121.539062 E,TWD97 X 304548 Y 2731861
5,松羅湖山徑,54,50,拳頭姆岔路,登山口(00)→水龍頭(24)→,毒龍潭(33)→拳頭姆岔路(50)→松羅湖(54),WGS84 24.692501 N 121.538102 E,TWD97 X 304451 Y 2731826
5.1,松羅湖山徑,54,51,,登山口(00)→水龍頭(24)→,毒龍潭(33)→拳頭姆岔路(50)→松羅湖(54),WGS84 24.692514 N 121.537223 E,TWD97 X 304362 Y 2731827
5.2,松羅湖山徑,54,52,,登山口(00)→水龍頭(24)→,毒龍潭(33)→拳頭姆岔路(50)→松羅湖(54),WGS84 24.692806 N 121.536344 E,TWD97 X 304273 Y 2731859
5.3,松羅湖山徑,54,53,,登山口(00)→水龍頭(24)→,毒龍潭(33)→拳頭姆岔路(50)→松羅湖(54),WGS84 24.692881 N 121.535426 E,TWD97 X 304180 Y 2731867
5.4,松羅湖山徑,54,54,,登山口(00)→水龍頭(24)→,毒龍潭(33)→拳頭姆岔路(50)→松羅湖(54),WGS84 24.692966 N 121.534527 E,TWD97 X 304089 Y 2731876
0,太加縱走山徑,107,0,神木登山口,神木登山口(00)→檜木池岔路(19)→加羅湖(29),→太平池(63)→多門山(85)→太平山登山口(107),WGS84 24.477737 N 121.464932 E,TWD97 X 297127 Y 2708012
0.1,太加縱走山徑,107,1,,神木登山口(00)→檜木池岔路(19)→加羅湖(29),→太平池(63)→多門山(85)→太平山登山口(107),WGS84 24.478138 N 121.465313 E,TWD97 X 297165 Y 2708057
0.2,太加縱走山徑,107,2,,神木登山口(00)→檜木池岔路(19)→加羅湖(29),→太平池(63)→多門山(85)→太平山登山口(107),WGS84 24.479197 N 121.465667 E,TWD97 X 297201 Y 2708174
0.3,太加縱走山徑,107,3,,神木登山口(00)→檜木池岔路(19)→加羅湖(29),→太平池(63)→多門山(85)→太平山登山口(107),WGS84 24.479412 N 121.466131 E,TWD97 X 297248 Y 2708198
0.4,太加縱走山徑,107,4,,神木登山口(00)→檜木池岔路(19)→加羅湖(29),→太平池(63)→多門山(85)→太平山登山口(107),WGS84 24.479521 N 121.467132 E,TWD97 X 297349 Y 2708210
0.5,太加縱走山徑,107,5,,神木登山口(00)→檜木池岔路(19)→加羅湖(29),→太平池(63)→多門山(85)→太平山登山口(107),WGS84 24.480085 N 121.467456 E,TWD97 X 297382 Y 2708273
0.6,太加縱走山徑,107,6,,神木登山口(00)→檜木池岔路(19)→加羅湖(29),→太平池(63)→多門山(85)→太平山登山口(107),WGS84 24.480742 N 121.467691 E,TWD97 X 297406 Y 2708346
0.7,太加縱走山徑,107,7,,神木登山口(00)→檜木池岔路(19)→加羅湖(29),→太平池(63)→多門山(85)→太平山登山口(107),WGS84 24.480847 N 121.468368 E,TWD97 X 297474 Y 2708358
0.8,太加縱走山徑,107,8,營地,神木登山口(00)→檜木池岔路(19)→加羅湖(29),→太平池(63)→多門山(85)→太平山登山口(107),WGS84 24.480604 N 121.468822 E,TWD97 X 297520 Y 2708331
0.9,太加縱走山徑,107,9,,神木登山口(00)→檜木池岔路(19)→加羅湖(29),→太平池(63)→多門山(85)→太平山登山口(107),WGS84 24.480378 N 121.469203 E,TWD97 X 297559 Y 2708306
1,太加縱走山徑,107,10,,神木登山口(00)→檜木池岔路(19)→加羅湖(29),→太平池(63)→多門山(85)→太平山登山口(107),WGS84 24.480068 N 121.470011 E,TWD97 X 297641 Y 2708272
1.1,太加縱走山徑,107,11,,神木登山口(00)→檜木池岔路(19)→加羅湖(29),→太平池(63)→多門山(85)→太平山登山口(107),WGS84 24.479544 N 121.470623 E,TWD97 X 297703 Y 2708214
1.2,太加縱走山徑,107,12,,神木登山口(00)→檜木池岔路(19)→加羅湖(29),→太平池(63)→多門山(85)→太平山登山口(107),WGS84 24.478909 N 121.471569 E,TWD97 X 297799 Y 2708144
1.3,太加縱走山徑,107,13,,神木登山口(00)→檜木池岔路(19)→加羅湖(29),→太平池(63)→多門山(85)→太平山登山口(107),WGS84 24.478516 N 121.471887 E,TWD97 X 297832 Y 2708101
1.4,太加縱走山徑,107,14,,神木登山口(00)→檜木池岔路(19)→加羅湖(29),→太平池(63)→多門山(85)→太平山登山口(107),WGS84 24.478197 N 121.472696 E,TWD97 X 297914 Y 2708066
1.5,太加縱走山徑,107,15,,神木登山口(00)→檜木池岔路(19)→加羅湖(29),→太平池(63)→多門山(85)→太平山登山口(107),WGS84 24.478099 N 121.473240 E,TWD97 X 297969 Y 2708055
1.6,太加縱走山徑,107,16,,神木登山口(00)→檜木池岔路(19)→加羅湖(29),→太平池(63)→多門山(85)→太平山登山口(107),WGS84 24.477749 N 121.473765 E,TWD97 X 298022 Y 2708016
1.7,太加縱走山徑,107,17,,神木登山口(00)→檜木池岔路(19)→加羅湖(29),→太平池(63)→多門山(85)→太平山登山口(107),WGS84 24.477569 N 121.474588 E,TWD97 X 298106 Y 2707997
1.8,太加縱走山徑,107,18,,神木登山口(00)→檜木池岔路(19)→加羅湖(29),→太平池(63)→多門山(85)→太平山登山口(107),WGS84 24.477482 N 121.475523 E,TWD97 X 298201 Y 2707987
1.9,太加縱走山徑,107,19,檜木池岔路,神木登山口(00)→檜木池岔路(19)→加羅湖(29),→太平池(63)→多門山(85)→太平山登山口(107),WGS84 24.477720 N 121.476227 E,TWD97 X 298272 Y 2708014
2,太加縱走山徑,107,20,,神木登山口(00)→檜木池岔路(19)→加羅湖(29),→太平池(63)→多門山(85)→太平山登山口(107),WGS84 24.477969 N 121.477039 E,TWD97 X 298354 Y 2708042
2.1,太加縱走山徑,107,21,,神木登山口(00)→檜木池岔路(19)→加羅湖(29),→太平池(63)→多門山(85)→太平山登山口(107),WGS84 24.477855 N 121.477792 E,TWD97 X 298430 Y 2708029
2.2,太加縱走山徑,107,22,,神木登山口(00)→檜木池岔路(19)→加羅湖(29),→太平池(63)→多門山(85)→太平山登山口(107),WGS84 24.478090 N 121.479030 E,TWD97 X 298556 Y 2708056
2.3,太加縱走山徑,107,23,豪邁池岔路,神木登山口(00)→檜木池岔路(19)→加羅湖(29),→太平池(63)→多門山(85)→太平山登山口(107),WGS84 24.478330 N 121.480077 E,TWD97 X 298662 Y 2708083
2.4,太加縱走山徑,107,24,,神木登山口(00)→檜木池岔路(19)→加羅湖(29),→太平池(63)→多門山(85)→太平山登山口(107),WGS84 24.477562 N 121.480262 E,TWD97 X 298681 Y 2707998
2.5,太加縱走山徑,107,25,,神木登山口(00)→檜木池岔路(19)→加羅湖(29),→太平池(63)→多門山(85)→太平山登山口(107),WGS84 24.476941 N 121.479628 E,TWD97 X 298617 Y 2707929
2.6,太加縱走山徑,107,26,偉蛋池,神木登山口(00)→檜木池岔路(19)→加羅湖(29),→太平池(63)→多門山(85)→太平山登山口(107),WGS84 24.476150 N 121.478953 E,TWD97 X 298549 Y 2707841
2.7,太加縱走山徑,107,27,,神木登山口(00)→檜木池岔路(19)→加羅湖(29),→太平池(63)→多門山(85)→太平山登山口(107),WGS84 24.475644 N 121.478696 E,TWD97 X 298523 Y 2707785
2.8,太加縱走山徑,107,28,,神木登山口(00)→檜木池岔路(19)→加羅湖(29),→太平池(63)→多門山(85)→太平山登山口(107),WGS84 24.475103 N 121.478496 E,TWD97 X 298503 Y 2707725
2.9,太加縱走山徑,107,29,加羅湖,神木登山口(00)→檜木池岔路(19)→加羅湖(29),→太平池(63)→多門山(85)→太平山登山口(107),WGS84 24.474615 N 121.478564 E,TWD97 X 298510 Y 2707671
3,太加縱走山徑,107,30,,神木登山口(00)→檜木池岔路(19)→加羅湖(29),→太平池(63)→多門山(85)→太平山登山口(107),WGS84 24.474784 N 121.479403 E,TWD97 X 298595 Y 2707690
3.1,太加縱走山徑,107,31,,神木登山口(00)→檜木池岔路(19)→加羅湖(29),→太平池(63)→多門山(85)→太平山登山口(107),WGS84 24.475133 N 121.480381 E,TWD97 X 298694 Y 2707729
3.2,太加縱走山徑,107,32,,神木登山口(00)→檜木池岔路(19)→加羅湖(29),→太平池(63)→多門山(85)→太平山登山口(107),WGS84 24.474923 N 121.481218 E,TWD97 X 298779 Y 2707706
3.3,太加縱走山徑,107,33,,神木登山口(00)→檜木池岔路(19)→加羅湖(29),→太平池(63)→多門山(85)→太平山登山口(107),WGS84 24.475173 N 121.481989 E,TWD97 X 298857 Y 2707734
3.4,太加縱走山徑,107,34,,神木登山口(00)→檜木池岔路(19)→加羅湖(29),→太平池(63)→多門山(85)→太平山登山口(107),WGS84 24.475162 N 121.482778 E,TWD97 X 298937 Y 2707733
3.5,太加縱走山徑,107,35,,神木登山口(00)→檜木池岔路(19)→加羅湖(29),→太平池(63)→多門山(85)→太平山登山口(107),WGS84 24.474762 N 121.483605 E,TWD97 X 299021 Y 2707689
3.6,太加縱走山徑,107,36,,神木登山口(00)→檜木池岔路(19)→加羅湖(29),→太平池(63)→多門山(85)→太平山登山口(107),WGS84 24.475084 N 121.484445 E,TWD97 X 299106 Y 2707725
3.7,太加縱走山徑,107,37,,神木登山口(00)→檜木池岔路(19)→加羅湖(29),→太平池(63)→多門山(85)→太平山登山口(107),WGS84 24.475090 N 121.485441 E,TWD97 X 299207 Y 2707726
3.8,太加縱走山徑,107,38,,神木登山口(00)→檜木池岔路(19)→加羅湖(29),→太平池(63)→多門山(85)→太平山登山口(107),WGS84 24.474789 N 121.486279 E,TWD97 X 299292 Y 2707693
3.9,太加縱走山徑,107,39,太極池,神木登山口(00)→檜木池岔路(19)→加羅湖(29),→太平池(63)→多門山(85)→太平山登山口(107),WGS84 24.474597 N 121.487008 E,TWD97 X 299366 Y 2707672
4,太加縱走山徑,107,40,,神木登山口(00)→檜木池岔路(19)→加羅湖(29),→太平池(63)→多門山(85)→太平山登山口(107),WGS84 24.474360 N 121.487865 E,TWD97 X 299453 Y 2707646
4.1,太加縱走山徑,107,41,,神木登山口(00)→檜木池岔路(19)→加羅湖(29),→太平池(63)→多門山(85)→太平山登山口(107),WGS84 24.474023 N 121.488762 E,TWD97 X 299544 Y 2707609
4.2,太加縱走山徑,107,42,,神木登山口(00)→檜木池岔路(19)→加羅湖(29),→太平池(63)→多門山(85)→太平山登山口(107),WGS84 24.473758 N 121.489688 E,TWD97 X 299638 Y 2707580
4.3,太加縱走山徑,107,43,,神木登山口(00)→檜木池岔路(19)→加羅湖(29),→太平池(63)→多門山(85)→太平山登山口(107),WGS84 24.473421 N 121.490575 E,TWD97 X 299728 Y 2707543
4.4,太加縱走山徑,107,44,,神木登山口(00)→檜木池岔路(19)→加羅湖(29),→太平池(63)→多門山(85)→太平山登山口(107),WGS84 24.473057 N 121.491431 E,TWD97 X 299815 Y 2707503
4.5,太加縱走山徑,107,45,,神木登山口(00)→檜木池岔路(19)→加羅湖(29),→太平池(63)→多門山(85)→太平山登山口(107),WGS84 24.472369 N 121.491961 E,TWD97 X 299869 Y 2707427
4.6,太加縱走山徑,107,46,,神木登山口(00)→檜木池岔路(19)→加羅湖(29),→太平池(63)→多門山(85)→太平山登山口(107),WGS84 24.471997 N 121.492680 E,TWD97 X 299942 Y 2707386
4.7,太加縱走山徑,107,47,,神木登山口(00)→檜木池岔路(19)→加羅湖(29),→太平池(63)→多門山(85)→太平山登山口(107),WGS84 24.472700 N 121.493038 E,TWD97 X 299978 Y 2707464
4.8,太加縱走山徑,107,48,,神木登山口(00)→檜木池岔路(19)→加羅湖(29),→太平池(63)→多門山(85)→太平山登山口(107),WGS84 24.473159 N 121.493543 E,TWD97 X 300029 Y 2707515
4.9,太加縱走山徑,107,49,,神木登山口(00)→檜木池岔路(19)→加羅湖(29),→太平池(63)→多門山(85)→太平山登山口(107),WGS84 24.473002 N 121.494381 E,TWD97 X 300114 Y 2707498
5,太加縱走山徑,107,50,,神木登山口(00)→檜木池岔路(19)→加羅湖(29),→太平池(63)→多門山(85)→太平山登山口(107),WGS84 24.472990 N 121.495298 E,TWD97 X 300207 Y 2707497
5.1,太加縱走山徑,107,51,,神木登山口(00)→檜木池岔路(19)→加羅湖(29),→太平池(63)→多門山(85)→太平山登山口(107),WGS84 24.473060 N 121.496226 E,TWD97 X 300301 Y 2707505
5.2,太加縱走山徑,107,52,,神木登山口(00)→檜木池岔路(19)→加羅湖(29),→太平池(63)→多門山(85)→太平山登山口(107),WGS84 24.473029 N 121.497163 E,TWD97 X 300396 Y 2707502
5.3,太加縱走山徑,107,53,,神木登山口(00)→檜木池岔路(19)→加羅湖(29),→太平池(63)→多門山(85)→太平山登山口(107),WGS84 24.473333 N 121.498082 E,TWD97 X 300489 Y 2707536
5.4,太加縱走山徑,107,54,,神木登山口(00)→檜木池岔路(19)→加羅湖(29),→太平池(63)→多門山(85)→太平山登山口(107),WGS84 24.473358 N 121.498920 E,TWD97 X 300574 Y 2707539
5.5,太加縱走山徑,107,55,,神木登山口(00)→檜木池岔路(19)→加羅湖(29),→太平池(63)→多門山(85)→太平山登山口(107),WGS84 24.473273 N 121.499827 E,TWD97 X 300666 Y 2707530
5.6,太加縱走山徑,107,56,,神木登山口(00)→檜木池岔路(19)→加羅湖(29),→太平池(63)→多門山(85)→太平山登山口(107),WGS84 24.473270 N 121.500755 E,TWD97 X 300760 Y 2707530
5.7,太加縱走山徑,107,57,,神木登山口(00)→檜木池岔路(19)→加羅湖(29),→太平池(63)→多門山(85)→太平山登山口(107),WGS84 24.473620 N 121.501595 E,TWD97 X 300845 Y 2707569
5.8,太加縱走山徑,107,58,,神木登山口(00)→檜木池岔路(19)→加羅湖(29),→太平池(63)→多門山(85)→太平山登山口(107),WGS84 24.473888 N 121.502345 E,TWD97 X 300921 Y 2707599
5.9,太加縱走山徑,107,59,,神木登山口(00)→檜木池岔路(19)→加羅湖(29),→太平池(63)→多門山(85)→太平山登山口(107),WGS84 24.474418 N 121.503058 E,TWD97 X 300993 Y 2707658
6,太加縱走山徑,107,60,,神木登山口(00)→檜木池岔路(19)→加羅湖(29),→太平池(63)→多門山(85)→太平山登山口(107),WGS84 24.474623 N 121.503927 E,TWD97 X 301081 Y 2707681
6.1,太加縱走山徑,107,61,,神木登山口(00)→檜木池岔路(19)→加羅湖(29),→太平池(63)→多門山(85)→太平山登山口(107),WGS84 24.474674 N 121.504805 E,TWD97 X 301170 Y 2707687
6.2,太加縱走山徑,107,62,,神木登山口(00)→檜木池岔路(19)→加羅湖(29),→太平池(63)→多門山(85)→太平山登山口(107),WGS84 24.475478 N 121.504818 E,TWD97 X 301171 Y 2707776
6.3,太加縱走山徑,107,63,太平池,神木登山口(00)→檜木池岔路(19)→加羅湖(29),→太平池(63)→多門山(85)→太平山登山口(107),WGS84 24.476228 N 121.504564 E,TWD97 X 301145 Y 2707859
6.4,太加縱走山徑,107,64,,神木登山口(00)→檜木池岔路(19)→加羅湖(29),→太平池(63)→多門山(85)→太平山登山口(107),WGS84 24.476271 N 121.505245 E,TWD97 X 301214 Y 2707864
6.5,太加縱走山徑,107,65,,神木登山口(00)→檜木池岔路(19)→加羅湖(29),→太平池(63)→多門山(85)→太平山登山口(107),WGS84 24.476739 N 121.505701 E,TWD97 X 301260 Y 2707916
6.6,太加縱走山徑,107,66,,神木登山口(00)→檜木池岔路(19)→加羅湖(29),→太平池(63)→多門山(85)→太平山登山口(107),WGS84 24.476826 N 121.506530 E,TWD97 X 301344 Y 2707926
6.7,太加縱走山徑,107,67,,神木登山口(00)→檜木池岔路(19)→加羅湖(29),→太平池(63)→多門山(85)→太平山登山口(107),WGS84 24.477502 N 121.507046 E,TWD97 X 301396 Y 2708001
6.8,太加縱走山徑,107,68,,神木登山口(00)→檜木池岔路(19)→加羅湖(29),→太平池(63)→多門山(85)→太平山登山口(107),WGS84 24.477978 N 121.507649 E,TWD97 X 301457 Y 2708054
6.9,太加縱走山徑,107,69,,神木登山口(00)→檜木池岔路(19)→加羅湖(29),→太平池(63)→多門山(85)→太平山登山口(107),WGS84 24.478273 N 121.508529 E,TWD97 X 301546 Y 2708087
7,太加縱走山徑,107,70,,神木登山口(00)→檜木池岔路(19)→加羅湖(29),→太平池(63)→多門山(85)→太平山登山口(107),WGS84 24.478650 N 121.509310 E,TWD97 X 301625 Y 2708129
7.1,太加縱走山徑,107,71,,神木登山口(00)→檜木池岔路(19)→加羅湖(29),→太平池(63)→多門山(85)→太平山登山口(107),WGS84 24.478864 N 121.510208 E,TWD97 X 301716 Y 2708153
7.2,太加縱走山徑,107,72,,神木登山口(00)→檜木池岔路(19)→加羅湖(29),→太平池(63)→多門山(85)→太平山登山口(107),WGS84 24.479033 N 121.510949 E,TWD97 X 301791 Y 2708172
7.3,太加縱走山徑,107,73,,神木登山口(00)→檜木池岔路(19)→加羅湖(29),→太平池(63)→多門山(85)→太平山登山口(107),WGS84 24.478660 N 121.511667 E,TWD97 X 301864 Y 2708131
7.4,太加縱走山徑,107,74,,神木登山口(00)→檜木池岔路(19)→加羅湖(29),→太平池(63)→多門山(85)→太平山登山口(107),WGS84 24.478531 N 121.512565 E,TWD97 X 301955 Y 2708117
7.5,太加縱走山徑,107,75,,神木登山口(00)→檜木池岔路(19)→加羅湖(29),→太平池(63)→多門山(85)→太平山登山口(107),WGS84 24.478789 N 121.513444 E,TWD97 X 302044 Y 2708146
7.6,太加縱走山徑,107,76,,神木登山口(00)→檜木池岔路(19)→加羅湖(29),→太平池(63)→多門山(85)→太平山登山口(107),WGS84 24.478714 N 121.514371 E,TWD97 X 302138 Y 2708138
